◇ injected env (7) from .env // tip: ⌁ auth for agents [www.vestauth.com]
info: Connected to MongoDB {"timestamp":"2026-08-08T13:22:31.983Z"}
info: Server running on port 5000 {"timestamp":"2026-08-08T13:22:31.989Z"}
[0mGET /api/auth/me [32m200[0m 535.914 ms - 291[0m
[0mGET /api/member/dashboard [33m400[0m 77.649 ms - 56[0m
[0mGET /api/member/cooperatives [32m200[0m 1028.906 ms - 321[0m
[0mGET /api/member/profile [33m404[0m 271.152 ms - 40[0m
[0mGET /api/public/tenant?domain=localhost [32m200[0m 210.310 ms - 695[0m
[0mGET /api/auth/me [36m304[0m 441.916 ms - -[0m
[0mGET /api/member/profile [33m404[0m 1536.187 ms - 40[0m
[0mGET /api/member/loans [36m304[0m 116.441 ms - -[0m
[0mGET /api/member/transactions [36m304[0m 115.261 ms - -[0m
[0mGET /api/member/accounts [36m304[0m 118.366 ms - -[0m
[0mGET /api/member/profile [33m401[0m 763.155 ms - 1614[0m
[0mGET /api/member/loans [33m401[0m 154.148 ms - 1614[0m
[0mGET /api/member/transactions [33m401[0m 39.208 ms - 1614[0m
[0mGET /api/member/accounts [33m401[0m 49.987 ms - 1614[0m
[0mGET /api/member/transactions [33m401[0m 39.278 ms - 1614[0m
[0mGET /api/member/loans [33m401[0m 45.577 ms - 1614[0m
[0mGET /api/member/transactions [33m401[0m 430.122 ms - 1614[0m
[0mGET /api/member/accounts [33m401[0m 334.838 ms - 1614[0m
[0mGET /api/member/dashboard [33m401[0m 409.527 ms - 1614[0m
[0mGET /api/member/cooperatives [33m401[0m 410.642 ms - 1614[0m
[0mGET /api/member/accounts [33m401[0m 359.927 ms - 1614[0m
[0mPOST /api/auth/refresh [32m200[0m 2123.189 ms - 183[0m
[0mGET /api/member/transactions [36m304[0m 757.027 ms - -[0m
[0mGET /api/member/loans [36m304[0m 111.186 ms - -[0m
[0mGET /api/member/cooperatives [36m304[0m 7035.678 ms - -[0m
[0mGET /api/cooperatives [33m401[0m 39.330 ms - 1614[0m
[0mPOST /api/auth/login [32m200[0m 218.630 ms - 187[0m
[0mGET /api/member/accounts [32m200[0m 113.145 ms - 801[0m
[0mPOST /api/payments/intent [32m200[0m 154.986 ms - 375[0m
[0mPOST /api/payments/esewa/complete [32m200[0m 353.683 ms - 282[0m
[0mPOST /api/payments/intent [32m200[0m 153.607 ms - 373[0m
[0mPOST /api/payments/esewa/complete [32m200[0m 326.265 ms - 282[0m
[0mGET /api/member/loans [32m200[0m 126.852 ms - 1924[0m
[0mPOST /api/payments/intent [32m200[0m 153.430 ms - 375[0m
[0mPOST /api/payments/esewa/complete [32m200[0m 428.214 ms - 278[0m
[0mPOST /api/auth/logout [32m200[0m 79.923 ms - 44[0m
[0mPOST /api/auth/login [32m200[0m 174.054 ms - 174[0m
[0mGET /api/cooperatives/me [32m200[0m 180.373 ms - 4374[0m
[0mPOST /api/payments/intent [32m200[0m 1883.820 ms - 375[0m
[0mPOST /api/payments/esewa/complete [32m200[0m 474.372 ms - 281[0m
[0mGET /api/member/loans [32m200[0m 115.368 ms - 642[0m
[0mGET /api/member/transactions [32m200[0m 121.023 ms - 606[0m
[0mGET /api/member/accounts [36m304[0m 1163.572 ms - -[0m
[0mPOST /api/payments/intent [32m200[0m 1504.826 ms - 375[0m
[0mPOST /api/payments/esewa/complete [32m200[0m 4183.086 ms - 287[0m
[0mGET /api/member/accounts [32m200[0m 1107.435 ms - 392[0m
[0mGET /api/member/cooperatives [36m304[0m 2874.126 ms - -[0m
[0mGET /api/member/dashboard [32m200[0m 4853.175 ms - 7499396[0m
[0mGET /api/member/accounts [36m304[0m 114.554 ms - -[0m
[0mGET /api/member/dashboard [36m304[0m 2226.322 ms - -[0m
[0mGET /api/member/cooperatives [36m304[0m 2502.571 ms - -[0m
[0mGET /api/member/loans [36m304[0m 113.820 ms - -[0m
[0mPOST /api/payments/intent [32m200[0m 184.006 ms - 375[0m
[0mPOST /api/payments/esewa/complete [32m200[0m 3212.376 ms - 280[0m
[0mGET /api/member/loans [32m200[0m 455.332 ms - 641[0m
[0mGET /api/member/transactions [32m200[0m 124.209 ms - 1810[0m
[0mGET /api/member/accounts [36m304[0m 118.629 ms - -[0m
[0mGET /api/member/cooperatives [36m304[0m 3279.021 ms - -[0m
[0mGET /api/member/dashboard [32m200[0m 4126.025 ms - 7499998[0m
[0mGET /api/member/dashboard [36m304[0m 1633.024 ms - -[0m
[0mGET /api/public/tenant?domain=localhost [36m304[0m 40.390 ms - -[0m
[0mGET /api/auth/me [36m304[0m 117.819 ms - -[0m
[0mGET /api/customers [32m200[0m 2682.415 ms - 14993879[0m
[0mGET /api/public/tenant?domain=localhost [36m304[0m 65.114 ms - -[0m
[0mGET /api/auth/me [36m304[0m 116.483 ms - -[0m
[0mGET /api/customers [36m304[0m 2193.540 ms - -[0m
[0mGET /api/public/tenant?domain=localhost [36m304[0m 41.718 ms - -[0m
[0mGET /api/auth/me [36m304[0m 128.957 ms - -[0m
[0mGET /api/customers [36m304[0m 2204.676 ms - -[0m
[0mGET /api/loans [32m200[0m 156.349 ms - 691[0m
[0mGET /api/customers [36m304[0m 2139.969 ms - -[0m
[0mGET /api/member/dashboard [36m304[0m 2835.572 ms - -[0m
[0mGET /api/member/accounts [36m304[0m 114.990 ms - -[0m
[0mGET /api/member/transactions [36m304[0m 121.369 ms - -[0m
[0mGET /api/member/loans [36m304[0m 114.375 ms - -[0m
[0mGET /api/member/profile [36m304[0m 1100.387 ms - -[0m
[0mGET /api/member/loans [36m304[0m 118.509 ms - -[0m
[0mGET /api/member/accounts [36m304[0m 118.058 ms - -[0m
[0mGET /api/member/transactions [36m304[0m 123.205 ms - -[0m
[0mGET /api/member/accounts [36m304[0m 123.057 ms - -[0m
[0mGET /api/member/dashboard [36m304[0m 1076.482 ms - -[0m
[0mGET /api/member/cooperatives [36m304[0m 2890.585 ms - -[0m
[0mGET /api/member/accounts [36m304[0m 198.083 ms - -[0m
[0mGET /api/member/transactions [36m304[0m 127.328 ms - -[0m
[0mGET /api/member/loans [36m304[0m 131.067 ms - -[0m
[0mGET /api/member/profile [36m304[0m 1517.541 ms - -[0m
[0mGET /api/member/loans [36m304[0m 281.505 ms - -[0m
[0mGET /api/member/transactions [36m304[0m 130.306 ms - -[0m
[0mGET /api/member/accounts [36m304[0m 114.482 ms - -[0m
[0mGET /api/member/accounts [36m304[0m 345.800 ms - -[0m
[0mGET /api/member/cooperatives [36m304[0m 1899.415 ms - -[0m
[0mGET /api/member/dashboard [36m304[0m 2112.327 ms - -[0m
[0mGET /api/member/transactions [36m304[0m 144.278 ms - -[0m
[0mGET /api/member/accounts [36m304[0m 842.322 ms - -[0m
[0mPOST /api/payments/intent [32m200[0m 199.799 ms - 375[0m
[0mPOST /api/payments/esewa/complete [32m200[0m 382.463 ms - 287[0m
[0mGET /api/member/accounts [32m200[0m 118.924 ms - 392[0m
[0mPOST /api/payments/intent [32m200[0m 173.381 ms - 375[0m
[0mPOST /api/payments/esewa/complete [32m200[0m 341.989 ms - 287[0m
[0mGET /api/member/accounts [32m200[0m 121.272 ms - 392[0m
[0mGET /api/member/transactions [32m200[0m 978.687 ms - 3008[0m
[0mGET /api/member/dashboard [32m200[0m 7794.167 ms - 7501196[0m
[0mGET /api/member/cooperatives [36m304[0m 13936.632 ms - -[0m
[0mGET /api/member/accounts [36m304[0m 118.489 ms - -[0m
[0mGET /api/member/dashboard [36m304[0m 3495.832 ms - -[0m
[0mGET /api/member/accounts [36m304[0m 127.106 ms - -[0m
[0mGET /api/member/cooperatives [36m304[0m 4547.352 ms - -[0m
[0mGET /api/member/dashboard [36m304[0m 1879.027 ms - -[0m
[0mGET /api/member/cooperatives [36m304[0m 4235.869 ms - -[0m
[0mPOST /api/loans/predict [32m200[0m 1029.221 ms - 116[0m
[0mGET /api/member/transactions [36m304[0m 1320.711 ms - -[0m
[0mGET /api/member/accounts [36m304[0m 816.250 ms - -[0m
[0mGET /api/member/dashboard [36m304[0m 1111.821 ms - -[0m
[0mGET /api/member/cooperatives [36m304[0m 4343.037 ms - -[0m
[0mGET /api/auth/me [33m401[0m 39.734 ms - 1623[0m
