◇ injected env (8) from .env // tip: ⌁ auth for agents [www.vestauth.com]
info: Connected to MongoDB {"timestamp":"2026-08-09T03:17:54.837Z"}
info: Server running on port 5000 {"timestamp":"2026-08-09T03:17:54.863Z"}
[0mGET /api/public/tenant?domain=localhost [36m304[0m 113.471 ms - -[0m
[0mGET /api/auth/me [32m200[0m 274.308 ms - 293[0m
[0mGET /api/public/tenant?domain=localhost [36m304[0m 63.459 ms - -[0m
[0mGET /api/auth/me [36m304[0m 167.251 ms - -[0m
[0mGET /api/loans [36m304[0m 537.791 ms - -[0m
[0mGET /api/public/tenant?domain=localhost [36m304[0m 154.152 ms - -[0m
[0mGET /api/auth/me [36m304[0m 704.629 ms - -[0m
[0mGET /api/loans [36m304[0m 412.901 ms - -[0m
[0mGET /api/public/tenant?domain=localhost [36m304[0m 156.809 ms - -[0m
[0mGET /api/auth/me [36m304[0m 364.621 ms - -[0m
[0mGET /api/loans [36m304[0m 367.912 ms - -[0m
[0mGET /api/transactions [36m304[0m 161.155 ms - -[0m
[0mGET /api/accounts [36m304[0m 192.483 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 454.250 ms - 174[0m
[0mPOST /api/sms/send [33m401[0m 47.383 ms - 1239[0m
[0mGET /api/sms/logs [33m401[0m 46.867 ms - 1239[0m
[0mGET /api/dashboard?cooperativeId=6a77378c01086e10f5832f98 [36m304[0m 565.582 ms - -[0m
[0mGET /api/customers [36m304[0m 2740.683 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 316.119 ms - 174[0m
[0mPOST /api/sms/send [32m201[0m 197.166 ms - 588[0m
[0mGET /api/sms/logs [32m200[0m 142.462 ms - 467[0m
[0mGET /api/customers [0m-[0m - ms - -[0m
[0mGET /api/auth/me [33m401[0m 62.735 ms - 1231[0m
[0mGET /api/public/tenant?domain=localhost [36m304[0m 71.899 ms - -[0m
[0mGET /api/cooperatives/public [32m200[0m 294.926 ms - 18365[0m
[0mGET /api/public/tenant?domain=localhost [36m304[0m 61.754 ms - -[0m
[0mGET /api/auth/me [36m304[0m 152.040 ms - -[0m
[0mGET /api/member/dashboard [33m400[0m 86.352 ms - 56[0m
[0mGET /api/member/cooperatives [36m304[0m 149.654 ms - -[0m
[0mGET /api/cooperatives/public [36m304[0m 278.892 ms - -[0m
[0mGET /api/public/tenant?domain=localhost [36m304[0m 84.880 ms - -[0m
[0mGET /api/auth/me [36m304[0m 393.028 ms - -[0m
[0mGET /api/member/dashboard [33m400[0m 160.517 ms - 56[0m
[0mGET /api/member/cooperatives [36m304[0m 329.354 ms - -[0m
[0mGET /api/member/accounts [36m304[0m 525.210 ms - -[0m
[0mGET /api/member/transactions [36m304[0m 558.187 ms - -[0m
[0mGET /api/member/loans [36m304[0m 312.529 ms - -[0m
[0mGET /api/member/dashboard [33m400[0m 367.418 ms - 56[0m
[0mGET /api/member/cooperatives [36m304[0m 479.382 ms - -[0m
[0mGET /api/member/accounts [36m304[0m 429.589 ms - -[0m
[0mGET /api/member/loans [36m304[0m 426.999 ms - -[0m
[0mGET /api/member/dashboard [33m400[0m 228.332 ms - 56[0m
[0mGET /api/member/cooperatives [36m304[0m 350.584 ms - -[0m
[0mGET /api/member/profile [33m404[0m 336.585 ms - 40[0m
