◇ injected env (8) from .env // tip: ⌘ suppress logs { quiet: true }
info: Connected to MongoDB {"timestamp":"2026-08-09T04:38:50.483Z"}
info: Server running on port 5000 {"timestamp":"2026-08-09T04:38:50.510Z"}
[0mPOST /api/auth/login [32m200[0m 412.024 ms - 187[0m
[0mOPTIONS /api/auth/login [32m204[0m 3.458 ms - 0[0m
[0mPOST /api/auth/login [32m200[0m 763.521 ms - 170[0m
[0mGET /api/auth/me [32m200[0m 296.977 ms - 374[0m
[0mGET /api/member/dashboard [32m200[0m 4224.862 ms - 7501180[0m
[0mGET /api/member/cooperatives [32m200[0m 6973.760 ms - 933[0m
[0mGET /api/member/dashboard [36m304[0m 3617.042 ms - -[0m
[0mGET /api/member/accounts [32m200[0m 126.475 ms - 389[0m
[0mGET /api/member/transactions [32m200[0m 505.664 ms - 3603[0m
[0mGET /api/member/loans [32m200[0m 378.154 ms - 641[0m
[0mGET /api/member/profile [32m200[0m 2494.358 ms - 7496944[0m
[0mGET /api/member/dashboard [36m304[0m 2403.227 ms - -[0m
[0mGET /api/member/dashboard [36m304[0m 1786.446 ms - -[0m
[0mGET /api/auth/me [33m401[0m 73.375 ms - 1231[0m
[0mGET /api/public/tenant?domain=localhost [36m304[0m 76.319 ms - -[0m
[0mGET /api/member/dashboard [36m304[0m 3307.040 ms - -[0m
[0mOPTIONS /api/auth/login [32m204[0m 1.271 ms - 0[0m
[0mPOST /api/auth/login [32m200[0m 800.928 ms - 170[0m
[0mGET /api/auth/me [36m304[0m 270.600 ms - -[0m
[0mGET /api/cooperatives/public [32m200[0m 428.821 ms - 18365[0m
[0mGET /api/member/dashboard [32m200[0m 3332.155 ms - 7501180[0m
[0mGET /api/member/cooperatives [32m200[0m 6552.129 ms - 933[0m
[0mGET /api/member/accounts [32m200[0m 275.908 ms - 389[0m
[0mGET /api/member/transactions [36m304[0m 472.709 ms - -[0m
[0mGET /api/member/loans [32m200[0m 493.988 ms - 641[0m
[0mGET /api/member/profile [32m200[0m 2609.346 ms - 7496944[0m
[0mGET /api/member/profile [36m304[0m 2277.503 ms - -[0m
[0mGET /api/member/dashboard [36m304[0m 1911.523 ms - -[0m
[0mOPTIONS /api/auth/login [32m204[0m 1.306 ms - 0[0m
[0mPOST /api/auth/login [32m200[0m 531.678 ms - 167[0m
[0mGET /api/auth/me [32m200[0m 288.161 ms - 346[0m
[0mGET /api/cooperatives/public [36m304[0m 524.864 ms - -[0m
[0mGET /api/dashboard?cooperativeId=6a771900b0bb6a2d5a9dde23 [32m200[0m 629.493 ms - 4007[0m
[0mGET /api/customers [32m200[0m 4353.336 ms - 14993869[0m
[0mGET /api/loans [32m200[0m 317.999 ms - 1263[0m
[0mGET /api/sms/logs [32m200[0m 308.186 ms - 2[0m
[0mGET /api/cooperatives/me [32m200[0m 549.347 ms - 1127[0m
[0mGET /api/dashboard?cooperativeId=me [32m200[0m 1184.904 ms - 4007[0m
[0mGET /api/accounts [32m200[0m 334.466 ms - 865[0m
[0mGET /api/transactions [32m200[0m 363.441 ms - 4194[0m
[0mGET /api/withdrawals [32m200[0m 498.107 ms - 2[0m
[0mGET /api/cooperatives/public [36m304[0m 533.695 ms - -[0m
[0mGET /api/dashboard?cooperativeId=6a771900b0bb6a2d5a9dde23 [36m304[0m 877.240 ms - -[0m
[0mGET /api/customers [36m304[0m 5573.132 ms - -[0m
[0mGET /api/customers [36m304[0m 3596.777 ms - -[0m
[0mGET /api/member/dashboard [33m401[0m 128.613 ms - 1222[0m
[0mGET /api/member/accounts [33m401[0m 195.284 ms - 1222[0m
[0mGET /api/member/transactions [33m401[0m 213.250 ms - 1222[0m
[0mGET /api/auth/me [33m401[0m 389.981 ms - 1231[0m
[0mGET /api/public/tenant?domain=localhost [36m304[0m 395.271 ms - -[0m
[0mOPTIONS /api/auth/login [32m204[0m 1.141 ms - 0[0m
[0mPOST /api/auth/login [32m200[0m 852.094 ms - 170[0m
[0mGET /api/auth/me [36m304[0m 571.498 ms - -[0m
[0mGET /api/cooperatives/public [36m304[0m 1265.953 ms - -[0m
[0mGET /api/member/dashboard [36m304[0m 3717.331 ms - -[0m
[0mGET /api/member/accounts [36m304[0m 224.912 ms - -[0m
[0mGET /api/member/loans [36m304[0m 247.463 ms - -[0m
[0mGET /api/member/transactions [36m304[0m 208.688 ms - -[0m
[0mGET /api/member/cooperatives [36m304[0m 7503.373 ms - -[0m
[0mGET /api/member/profile [36m304[0m 2144.661 ms - -[0m
[0mOPTIONS /api/auth/login [32m204[0m 0.326 ms - 0[0m
[0mPOST /api/auth/login [32m200[0m 787.823 ms - 111[0m
[0mGET /api/auth/me [32m200[0m 547.593 ms - 290[0m
[0mGET /api/cooperatives [32m200[0m 560.650 ms - 9392[0m
[0mGET /api/users [32m200[0m 576.220 ms - 9950[0m
[0mGET /api/cooperatives/analytics [32m200[0m 1268.136 ms - 192[0m
[0mGET /api/cooperatives [36m304[0m 317.547 ms - -[0m
[0mGET /api/users [36m304[0m 572.713 ms - -[0m
[0mGET /api/cooperatives [36m304[0m 407.638 ms - -[0m
[0mGET /api/users [36m304[0m 444.636 ms - -[0m
[0mGET /api/cooperatives/analytics [36m304[0m 1726.046 ms - -[0m
[0mGET /api/cooperatives [36m304[0m 1009.697 ms - -[0m
[0mGET /api/users [36m304[0m 440.464 ms - -[0m
[0mGET /api/cooperatives [36m304[0m 364.824 ms - -[0m
[0mGET /api/users [36m304[0m 381.648 ms - -[0m
[0mGET /api/cooperatives/analytics [36m304[0m 1077.576 ms - -[0m
[0mGET /api/cooperatives [36m304[0m 354.737 ms - -[0m
[0mGET /api/users [36m304[0m 389.695 ms - -[0m
[0mGET /api/cooperatives [36m304[0m 419.556 ms - -[0m
[0mGET /api/cooperatives/analytics [36m304[0m 1318.248 ms - -[0m
[0mGET /api/users [36m304[0m 543.649 ms - -[0m
[0mGET /api/cooperatives [36m304[0m 456.281 ms - -[0m
[0mGET /api/users [36m304[0m 471.235 ms - -[0m
[0mGET /api/cooperatives [36m304[0m 492.630 ms - -[0m
[0mGET /api/cooperatives/analytics [36m304[0m 790.439 ms - -[0m
[0mGET /api/cooperatives [36m304[0m 567.397 ms - -[0m
[0mGET /api/public/tenant?domain=localhost [36m304[0m 56.809 ms - -[0m
[0mGET /api/auth/me [33m401[0m 82.621 ms - 1231[0m
[0mOPTIONS /api/auth/login [32m204[0m 1.243 ms - 0[0m
[0mPOST /api/auth/login [32m200[0m 318.549 ms - 111[0m
[0mGET /api/auth/me [36m304[0m 219.585 ms - -[0m
[0mGET /api/users [36m304[0m 195.335 ms - -[0m
[0mGET /api/cooperatives [36m304[0m 214.975 ms - -[0m
[0mGET /api/cooperatives/public [36m304[0m 341.663 ms - -[0m
[0mGET /api/cooperatives/analytics [36m304[0m 542.990 ms - -[0m
[0mGET /api/users [36m304[0m 226.115 ms - -[0m
[0mGET /api/cooperatives [36m304[0m 158.098 ms - -[0m
[0mOPTIONS /api/cooperatives/6a647ac2e7d03a1a0ac6558d/status [32m204[0m 0.442 ms - 0[0m
[0mPUT /api/cooperatives/6a647ac2e7d03a1a0ac6558d/status [33m400[0m 171.850 ms - 85[0m
[0mGET /api/cooperatives [36m304[0m 166.328 ms - -[0m
[0mPUT /api/cooperatives/6a647ac2e7d03a1a0ac6558d/status [33m400[0m 204.974 ms - 85[0m
[0mGET /api/cooperatives [36m304[0m 173.403 ms - -[0m
[0mGET /api/dashboard?cooperativeId=6a647ac2e7d03a1a0ac6558d [32m200[0m 572.779 ms - 254[0m
[0mGET /api/accounts [32m200[0m 240.356 ms - 5560[0m
[0mGET /api/customers [32m200[0m 6119.202 ms - 30155135[0m
[0mGET /api/transactions [32m200[0m 239.993 ms - 13797[0m
[0mGET /api/withdrawals [32m200[0m 151.465 ms - 2[0m
[0mGET /api/loans [32m200[0m 195.536 ms - 7234[0m
